"Game Name",Iteration,Alpha-Beta,MAST,MC-GRAVE,"Progressive History",Random,UCT,Portfolio,"UnWeighted Ensemble","Weighted Ensemble","Parallel UnWeighted Ensemble","Parallel Weighted Ensemble"
"Hops-a-Daisy Generalized",1,100,100,100,100,0,100,100,100,100,100,100
"Hops-a-Daisy Generalized",2,100,100,100,100,0,0,100,100,100,100,100
"Hops-a-Daisy Generalized",3,100,100,0,100,0,0,100,100,100,100,100
"Hops-a-Daisy Generalized",4,100,100,100,100,0,0,100,100,0,100,100
"Hops-a-Daisy Generalized",5,100,100,0,100,0,100,0,100,100,100,100
"Hops-a-Daisy Generalized",6,0,100,100,100,0,100,100,0,0,100,100
"Hops-a-Daisy Generalized",7,100,100,100,0,0,100,100,0,100,100,100
"Hops-a-Daisy Generalized",8,0,100,0,0,0,100,100,100,0,100,100
"Hops-a-Daisy Generalized",9,100,100,0,100,0,100,100,100,100,100,100
"Hops-a-Daisy Generalized",10,100,0,100,0,0,0,100,100,0,100,100
"Hops-a-Daisy Generalized",11,100,100,0,100,0,100,100,100,100,100,100
"Hops-a-Daisy Generalized",12,100,100,0,100,0,100,100,100,100,100,100
"Hops-a-Daisy Generalized",13,100,0,100,100,0,0,100,100,100,100,100
"Hops-a-Daisy Generalized",14,100,100,0,100,0,0,100,100,100,100,100
"Hops-a-Daisy Generalized",15,100,0,0,100,0,100,100,100,100,100,100
"Hops-a-Daisy Generalized",16,0,100,0,100,0,0,100,100,100,100,100
"Hops-a-Daisy Generalized",17,100,0,100,100,0,100,100,100,100,100,100
"Hops-a-Daisy Generalized",18,100,100,100,0,0,0,100,0,0,100,100
"Hops-a-Daisy Generalized",19,100,100,100,100,0,100,100,100,100,100,100
"Hops-a-Daisy Generalized",20,100,100,100,100,0,0,100,100,100,100,100
"Hops-a-Daisy Generalized",21,100,100,0,100,0,100,100,0,100,100,100
"Hops-a-Daisy Generalized",22,100,100,100,0,0,100,100,100,0,100,100
"Hops-a-Daisy Generalized",23,100,0,0,100,0,0,100,100,100,100,100
"Hops-a-Daisy Generalized",24,100,0,0,100,0,100,100,100,100,100,100
"Hops-a-Daisy Generalized",25,100,100,0,100,0,0,100,100,100,100,0
"Hops-a-Daisy Generalized",26,100,100,100,0,0,100,100,100,0,100,100
"Hops-a-Daisy Generalized",27,100,100,100,100,0,100,100,100,0,100,100
"Hops-a-Daisy Generalized",28,100,100,0,100,0,100,100,100,100,100,100
"Hops-a-Daisy Generalized",29,100,100,100,100,0,100,100,100,100,100,100
"Hops-a-Daisy Generalized",30,100,100,100,100,0,0,100,100,100,100,100
"Hops-a-Daisy Generalized",31,100,100,100,100,0,0,100,100,100,100,100
"Hops-a-Daisy Generalized",32,100,100,100,100,0,0,100,0,100,100,100
"Hops-a-Daisy Generalized",33,100,100,0,100,0,100,100,0,100,100,100
"Hops-a-Daisy Generalized",34,100,100,0,100,0,100,100,0,100,100,100
"Hops-a-Daisy Generalized",35,0,100,0,100,0,100,100,100,0,100,100
"Hops-a-Daisy Generalized",36,100,100,100,100,0,100,0,100,100,100,100
"Hops-a-Daisy Generalized",37,100,100,0,0,0,0,100,0,100,0,100
"Hops-a-Daisy Generalized",38,100,100,0,100,0,100,100,100,100,100,100
"Hops-a-Daisy Generalized",39,100,100,100,0,0,0,100,100,100,100,100
"Hops-a-Daisy Generalized",40,100,0,100,100,0,100,100,100,100,100,100
"Hops-a-Daisy Generalized",41,100,100,0,0,0,100,100,100,100,100,100
"Hops-a-Daisy Generalized",42,100,0,100,100,0,100,100,100,100,100,100
"Hops-a-Daisy Generalized",43,100,0,0,100,0,100,100,100,100,100,100
"Hops-a-Daisy Generalized",44,100,100,100,100,0,0,100,100,100,0,100
"Hops-a-Daisy Generalized",45,100,100,0,100,0,0,100,100,100,100,100
"Hops-a-Daisy Generalized",46,0,0,100,100,0,100,100,100,100,0,100
"Hops-a-Daisy Generalized",47,100,0,0,100,0,100,100,100,100,100,100
"Hops-a-Daisy Generalized",48,100,0,0,0,0,100,100,0,0,100,100
"Hops-a-Daisy Generalized",49,100,0,0,100,0,0,100,100,0,100,100
Janggi,0,100,100,0,0,50,0,100,100,100,100,100
Janggi,1,100,100,100,0,0,0,100,100,100,100,100
Janggi,2,100,0,100,0,50,50,100,100,100,100,100
Janggi,3,100,0,0,100,50,100,100,100,100,100,100
Janggi,4,100,100,0,100,50,0,100,100,100,100,100
Janggi,5,100,100,50,100,0,100,100,100,100,100,100
Janggi,6,100,100,100,50,50,100,100,100,100,100,100
Janggi,7,100,100,100,100,0,100,100,100,100,100,100
Janggi,8,100,0,100,0,50,100,100,100,100,100,100
Janggi,9,100,100,100,100,0,0,100,100,100,100,100
Janggi,10,100,0,0,100,0,0,100,100,100,100,100
Janggi,11,100,100,100,100,50,0,100,100,100,100,100
Janggi,12,100,100,0,100,0,100,50,100,100,100,100
Janggi,13,100,100,50,100,0,50,100,100,100,100,100
Janggi,14,100,50,50,100,0,0,100,100,100,100,100
Janggi,15,100,100,50,100,0,100,100,100,100,100,100
Janggi,16,100,100,0,0,0,50,100,100,50,100,100
Janggi,17,100,100,50,0,0,100,100,100,100,100,100
Janggi,18,100,0,0,100,0,100,100,100,100,100,100
Janggi,19,100,100,50,50,0,50,100,100,100,100,100
Janggi,20,100,100,50,100,50,0,100,100,100,100,100
Janggi,21,100,0,100,0,0,0,100,100,100,100,100
Janggi,22,100,100,100,100,0,100,100,100,100,100,100
Janggi,23,100,0,100,100,50,100,100,100,100,100,100
Janggi,24,100,0,100,100,50,100,100,100,100,100,100
Janggi,25,100,100,0,0,50,100,100,100,100,100,100
Janggi,26,100,100,50,100,50,100,100,100,100,100,100
Janggi,27,100,0,100,100,0,50,100,100,50,100,100
Janggi,28,100,100,100,100,50,0,100,100,100,100,100
Janggi,29,100,100,100,100,0,0,100,100,100,100,100
Janggi,30,100,0,0,100,0,100,100,100,100,100,100
Janggi,31,100,0,0,100,0,0,100,100,100,100,100
Janggi,32,100,100,100,100,0,0,100,100,100,100,50
Janggi,33,100,100,0,100,0,100,100,100,100,100,100
Janggi,34,50,0,100,100,0,0,100,100,100,100,100
Janggi,35,100,100,100,0,0,100,100,100,100,100,100
Janggi,36,100,0,100,100,0,100,100,100,100,100,100
Janggi,37,100,100,100,100,0,0,100,100,100,100,100
Janggi,38,100,100,0,100,0,100,100,100,100,100,100
Janggi,39,100,100,0,0,0,0,100,100,100,100,100
Janggi,40,100,100,0,0,0,0,100,100,100,100,100
Janggi,41,100,50,50,50,50,50,100,100,100,100,100
Janggi,42,100,100,0,50,0,100,100,100,100,100,100
Janggi,43,100,0,0,100,100,0,100,100,100,100,100
Janggi,44,100,100,100,100,0,0,100,100,100,100,100
Janggi,45,100,100,100,0,0,0,100,0,100,100,100
Janggi,46,100,0,100,100,0,100,100,100,100,100,100
Janggi,47,100,50,100,100,0,100,100,100,100,100,100
Janggi,48,100,0,100,100,0,100,100,100,100,100,100
Janggi,49,100,100,100,50,0,100,100,100,100,100,100
Katro,0,0,0,0,0,0,100,0,0,0,100,100
Katro,1,0,0,0,0,0,0,0,0,0,0,100
Katro,2,0,0,0,0,0,100,0,0,0,0,100
Katro,3,0,0,0,0,0,0,0,0,0,100,0
Katro,4,0,0,0,0,0,0,0,0,0,0,100
Katro,5,0,0,0,0,0,0,0,0,0,0,0
Katro,6,0,100,0,0,0,0,0,0,0,0,100
Katro,7,0,0,0,0,0,100,0,0,0,100,0
Katro,8,0,100,0,100,0,0,0,0,0,0,100
Katro,9,0,0,0,100,0,0,0,0,0,0,100
Katro,10,0,0,0,0,0,0,0,0,0,100,0
Katro,11,0,0,0,0,0,0,0,0,0,100,100
Katro,12,0,0,0,0,0,100,0,0,0,0,0
Katro,13,0,0,0,0,0,0,0,0,0,0,100
Katro,14,0,0,100,0,0,0,0,0,0,0,100
Katro,15,0,0,0,0,0,0,0,0,0,0,0
Katro,16,0,0,0,100,0,100,0,0,0,0,0
Katro,17,0,0,0,0,0,0,0,0,0,0,0
Katro,18,0,100,0,0,0,0,0,0,0,0,0
Katro,19,0,0,0,0,0,100,0,0,0,0,0
Katro,20,0,0,0,0,0,0,0,0,0,0,0
Katro,21,0,0,0,0,0,100,0,0,0,0,0
Katro,22,0,0,0,0,0,100,0,0,0,0,0
Katro,23,0,100,0,0,0,100,0,0,0,100,0
Katro,24,0,0,0,0,0,0,0,100,0,0,100
Katro,25,0,0,0,0,0,0,0,0,0,0,0
Katro,26,0,0,0,0,0,0,0,0,0,0,0
Katro,27,0,0,0,0,0,0,0,0,0,0,0
Katro,28,0,0,0,0,0,0,0,0,0,0,0
Katro,29,0,0,0,0,0,100,0,0,0,0,0
Katro,30,0,0,0,100,0,100,0,0,0,0,0
Katro,31,0,0,0,0,0,0,0,0,0,0,0
Katro,32,0,100,0,0,0,0,0,0,0,0,100
Katro,33,0,0,0,0,0,0,0,0,0,0,0
Katro,34,0,0,0,0,0,100,0,0,0,0,0
Katro,35,0,0,0,100,0,0,0,0,0,100,0
Katro,36,0,0,0,100,0,0,0,0,0,0,0
Katro,37,0,0,0,0,0,0,0,0,0,0,0
Katro,38,0,0,0,100,0,0,0,0,0,0,0
Katro,39,0,100,0,0,0,0,0,0,0,0,0
Katro,40,0,0,0,100,0,100,0,0,0,100,0
Katro,41,0,0,0,0,0,0,0,0,0,0,0
Katro,42,0,0,100,100,0,0,0,0,0,0,0
Katro,43,0,0,0,100,0,0,0,0,0,100,0
Katro,44,0,0,0,0,0,100,0,0,0,0,0
Katro,45,0,100,0,0,0,0,0,0,0,0,100
Katro,46,0,0,0,0,0,100,0,0,0,0,0
Katro,47,0,0,0,0,0,0,0,0,0,0,0
Katro,48,0,0,0,0,0,0,0,0,0,0,100
Katro,49,0,0,0,100,0,100,0,0,0,0,0
"La Liebre Perseguida",0,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",1,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",2,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",3,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",4,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",5,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",6,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",7,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",8,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",9,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",10,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",11,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",12,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",13,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",14,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",15,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",16,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",17,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",18,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",19,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",20,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",21,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",22,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",23,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",24,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",25,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",26,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",27,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",28,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",29,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",30,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",31,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",32,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",33,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",34,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",35,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",36,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",37,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",38,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",39,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",40,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",41,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",42,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",43,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",44,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",45,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",46,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",47,100,100,100,100,100,100,100,100,100,100,100
"La Liebre Perseguida",48,100,100,100,100,0,100,100,100,100,100,100
"La Liebre Perseguida",49,100,100,100,100,0,100,100,100,100,100,100
"Lines of Action",0,100,100,100,0,0,100,100,100,100,100,100
"Lines of Action",1,100,100,100,100,0,100,100,100,100,100,100
"Lines of Action",2,100,100,0,100,0,0,100,100,100,100,100
"Lines of Action",3,100,100,100,100,0,0,100,100,100,100,100
"Lines of Action",4,100,100,0,100,0,100,100,100,100,100,100
"Lines of Action",5,100,0,100,100,0,100,100,100,100,100,100
"Lines of Action",6,100,100,0,100,0,0,100,100,100,100,100
"Lines of Action",7,100,0,100,0,0,100,100,100,100,100,100
"Lines of Action",8,100,100,100,100,0,0,100,100,100,100,100
"Lines of Action",9,100,100,100,100,0,0,100,100,100,100,100
"Lines of Action",10,100,100,0,100,0,0,100,100,100,100,100
"Lines of Action",11,100,100,0,100,0,100,100,100,100,100,100
"Lines of Action",12,100,0,0,100,0,100,100,100,100,100,100
"Lines of Action",13,100,100,100,0,0,0,100,100,100,100,100
"Lines of Action",14,100,100,0,100,0,0,100,100,100,100,100
"Lines of Action",15,100,0,100,100,0,0,100,100,100,100,100
"Lines of Action",16,100,0,0,100,0,0,100,100,100,100,100
"Lines of Action",17,100,100,0,100,0,0,100,100,100,100,100
"Lines of Action",18,100,100,100,0,0,0,100,100,100,100,100
"Lines of Action",19,100,100,0,0,0,0,100,100,100,100,100
"Lines of Action",20,100,100,100,100,0,100,100,100,100,100,100
"Lines of Action",21,100,0,100,100,0,100,100,100,100,100,100
"Lines of Action",22,100,0,100,100,0,100,100,100,100,100,100
"Lines of Action",23,100,100,100,100,0,0,100,100,100,100,100
"Lines of Action",24,100,100,0,0,100,100,100,100,100,100,100
"Lines of Action",25,100,100,100,100,0,0,100,100,100,100,100
"Lines of Action",26,100,100,100,0,0,0,100,100,100,100,100
"Lines of Action",27,100,100,100,100,0,0,100,100,100,100,100
"Lines of Action",28,100,0,0,0,0,100,100,100,100,100,100
"Lines of Action",29,100,0,0,100,0,0,100,100,100,100,100
"Lines of Action",30,100,100,100,100,0,100,100,100,100,100,100
"Lines of Action",31,100,100,0,100,0,0,100,100,100,100,100
"Lines of Action",32,100,100,100,100,0,0,100,100,100,100,100
"Lines of Action",33,100,0,0,100,0,100,100,100,100,100,100
"Lines of Action",34,100,100,100,100,0,100,100,100,100,100,100
"Lines of Action",35,100,100,100,100,0,0,100,100,100,100,100
"Lines of Action",36,100,100,100,100,0,0,100,100,100,100,100
"Lines of Action",37,100,100,0,100,0,100,100,100,100,100,100
"Lines of Action",38,100,100,0,100,0,100,100,100,100,100,100
"Lines of Action",39,100,0,100,100,0,100,100,100,100,100,100
"Lines of Action",40,100,0,100,0,0,0,100,100,100,100,100
"Lines of Action",41,100,0,0,100,0,0,100,100,100,100,100
"Lines of Action",42,100,100,100,0,0,100,100,100,100,100,100
"Lines of Action",43,100,100,0,100,0,100,100,100,100,100,100
"Lines of Action",44,100,100,100,100,0,0,100,100,100,100,100
"Lines of Action",45,100,100,0,0,0,100,100,100,100,100,100
"Lines of Action",46,100,100,100,100,0,0,100,100,100,100,100
"Lines of Action",47,100,100,0,100,0,0,100,100,100,100,100
"Lines of Action",48,100,0,100,100,0,100,100,100,100,100,100
"Lines of Action",49,100,100,100,100,0,0,100,100,100,100,100
"Ludus Anglicorum",0,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",1,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",2,0,100,100,100,0,100,100,0,0,100,100
"Ludus Anglicorum",3,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",4,0,100,100,100,0,100,100,100,0,100,0
"Ludus Anglicorum",5,0,100,100,100,0,100,100,0,100,100,100
"Ludus Anglicorum",6,0,0,100,100,0,100,0,100,100,100,100
"Ludus Anglicorum",7,0,100,100,100,0,100,100,0,100,100,100
"Ludus Anglicorum",8,0,100,100,100,0,100,100,0,100,100,100
"Ludus Anglicorum",9,0,100,100,100,0,100,100,100,0,100,100
"Ludus Anglicorum",10,0,100,0,0,0,100,100,100,100,100,100
"Ludus Anglicorum",11,0,100,0,100,0,100,100,100,100,100,100
"Ludus Anglicorum",12,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",13,0,100,100,100,0,100,100,0,100,100,100
"Ludus Anglicorum",14,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",15,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",16,0,0,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",17,0,100,100,100,0,100,100,0,100,100,100
"Ludus Anglicorum",18,0,100,100,100,0,100,100,0,0,100,100
"Ludus Anglicorum",19,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",20,0,100,100,100,0,100,100,100,0,100,100
"Ludus Anglicorum",21,0,100,100,100,0,100,100,0,100,100,100
"Ludus Anglicorum",22,0,100,100,100,0,100,100,0,100,100,100
"Ludus Anglicorum",23,0,100,100,100,0,100,100,0,100,100,100
"Ludus Anglicorum",24,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",25,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",26,0,100,100,100,0,100,100,100,0,100,100
"Ludus Anglicorum",27,0,100,100,100,0,0,100,100,0,100,100
"Ludus Anglicorum",28,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",29,0,100,100,100,0,100,100,100,0,100,100
"Ludus Anglicorum",30,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",31,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",32,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",33,0,100,100,100,0,0,100,0,100,100,100
"Ludus Anglicorum",34,0,100,100,100,0,100,100,100,100,0,100
"Ludus Anglicorum",35,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",36,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",37,0,100,100,100,0,100,100,100,0,100,100
"Ludus Anglicorum",38,0,100,100,100,0,100,100,0,100,100,100
"Ludus Anglicorum",39,0,100,100,100,0,100,100,100,100,0,100
"Ludus Anglicorum",40,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",41,0,100,100,100,0,0,100,100,100,100,100
"Ludus Anglicorum",42,0,100,100,100,0,0,100,100,100,100,100
"Ludus Anglicorum",43,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",44,0,100,100,0,0,100,100,100,100,100,100
"Ludus Anglicorum",45,0,100,100,100,0,0,100,100,100,100,0
"Ludus Anglicorum",46,0,100,100,100,0,100,100,0,0,100,100
"Ludus Anglicorum",47,0,100,100,100,0,100,100,100,100,0,100
"Ludus Anglicorum",48,0,100,100,100,0,100,100,100,100,100,100
"Ludus Anglicorum",49,0,100,100,100,100,100,100,100,100,0,100
Mehen,0,100,100,0,50,50,0,50,0,0,100,0
Mehen,1,100,0,50,0,50,100,100,100,0,0,100
Mehen,2,100,100,100,100,50,0,0,50,0,100,50
Mehen,3,100,50,0,100,0,0,100,0,0,100,100
Mehen,4,100,100,0,100,0,0,0,100,100,0,100
Mehen,5,0,50,0,0,0,100,0,100,100,50,0
Mehen,6,0,100,50,100,0,100,100,100,0,100,100
Mehen,7,0,100,50,0,0,100,0,100,100,100,100
Mehen,8,100,100,0,100,0,100,50,100,0,100,100
Mehen,9,100,100,100,0,0,100,100,50,100,100,0
Mehen,10,100,100,0,100,50,0,0,50,50,50,100
Mehen,11,0,100,100,0,0,0,0,50,50,100,0
Mehen,12,100,0,0,100,100,0,0,100,0,100,0
Mehen,13,100,0,0,50,0,100,0,100,50,100,100
Mehen,14,0,100,50,0,0,100,50,100,100,100,0
Mehen,15,100,100,0,50,0,0,0,100,0,0,100
Mehen,16,0,0,0,100,0,100,0,50,0,50,100
Mehen,17,0,100,0,100,0,100,100,100,100,100,50
